Título,Shopping,Data,NOC,Instalador,TAG,Número da probe/telemetria,Local de instalação,Identificação do ponto,Modelo do medidor,Local / LUC,Configuração MODBUS - Endereço,Configuração MODBUS - Baud Rate,Configuração MODBUS - Paridade,TC,Código de erro,Medidor - Pulsos,Medidor - Corrente Ia,Medidor - Prefixo Ia,Medidor - Corrente Ib,Medidor - Prefixo Ib,Medidor - Corrente Ic,Medidor - Prefixo Ic,Medidor - Tensão Van,Medidor - Prefixo Van,Medidor - Tensão Vbn,Medidor - Prefixo Vbn,Medidor - Tensão Vcn,Medidor - Prefixo Vcn,Medidor - Tensão Vab,Medidor - Prefixo Vab,Medidor - Tensão Vbc,Medidor - Prefixo Vbc,Medidor - Tensão Vca,Medidor - Prefixo Vca,Medidor - Potência Ativa,Medidor - Prefixo Potência Ativa,Medidor - Potência Reativa,Medidor - Prefixo Potência Reativa,Medidor - Energia Ativa Acumulada,Medidor - Prefixo Energia Ativa,Medidor Anterior - Energia Ativa Acumulada,Medidor Anterior - Prefixo Energia Ativa,Alicate Ia,Alicate - Prefixo Ia,Alicate Ib,Alicate - Prefixo Ib,Alicate Ic,Alicate - Prefixo Ic,Alicate Van,Alicate - Prefixo Van,Alicate Vbn,Alicate - Prefixo Vbn,Alicate Vcn,Alicate - Prefixo Vcn,Alicate Vab,Alicate - Prefixo Vab,Alicate Vbc,Alicate - Prefixo Vbc,Alicate Vca,Alicate - Prefixo Vca,Zordon Ia,Zordon - Prefixo Ia,Zordon Ib,Zordon - Prefixo Ib,Zordon Ic,Zordon - Prefixo Ic,Zordon Van,Zordon - Prefixo Van,Zordon Vbn,Zordon - Prefixo Vbn,Zordon Vcn,Zordon - Prefixo Vcn,Zordon Vab,Zordon - Prefixo Vab,Zordon Vbc,Zordon - Prefixo Vbc,Zordon Vca,Zordon - Prefixo Vca,Zordon Potência Ativa,Zordon - Prefixo Potência Ativa,Zordon Potência Reativa,Zordon - Prefixo Potência Reativa,Zordon Energia Ativa Acumulada,Zordon - Prefixo Energia Ativa,Relatório Exportado,Observações,Validação,Integração,Anexos
"AC001","Botafogo Área Comum","05/21/2024 01:00 AM","RAFAEL","TONI","AC MUFF 11002 A25C 42","E86BEA02A25C",,"MUFF 11002","Mult-K PLUS",,"42","9600","8N2","700","0",,"229.797","A","267.059","A","349.855","A","226.628","V","226.857","V","227.651","V","391.963","V","393.460","V","393.520","V","4.360","kW","-32.802","kVAr","6,654,889.000","kWh",,"kWh",,"A",,"A",,"A","224.000","V","224.000","V","225.000","V","390.000","V","390.000","V","388.000","V","235.849","A","269.554","A","323.019","A","226.937","V","227.435","V","227.774","V","393.070","V","394.456","V","394.009","V","1,455.131","W","-16,954.594","VAr","6,654,888.500","kWh","Sim","Não foi possível aferir correntes com o alicate amperímetro. Impossibilidade física. Diferença entre potências ativas devido oscilação e momento das coletas;","Sim","Sim","0"
"AC002","Botafogo Área Comum","05/09/2024 04:34 AM","SUPORTE 1","TONI","AC QDEM5001 A934 001","E86BEA02A934","QDEM5001","QDEM5001","ET340",,"1","9600","8N1","NA","NA",,"0.000","A","0.000","A","0.000","A","228.000","V","227.300","V","226.800","V","392.200","V","393.200","V","395.800","V","0.000","W","0.000","VAr","0.000","kWh",,"kWh","0.007","A","0.007","A","0.007","A","227.000","V","226.000","V","226.000","V","393.000","V","393.000","V","395.000","V","0.000","A","0.000","A","0.000","A","227.000","V","226.500","V","226.100","V","390.800","V","391.800","V","394.700","V","6,436.710","W","1,142.780","VAr","0.000","kWh","Sim","Coleta do ativo e reativo da telemetria foi feita em outro horário pois no momento da primeira coleta os dados não vieram. Como a telemetria ficou sem sinal e toda a configuração foi feita com o wi-fi do instalador, somente quando o instalador retornou ao local algumas horas depois foi possível efetuar nova coleta. Observação: Nesta data ainda não havia disponível o recurso de solicitar coleta instantânea dos dados.","Sim","Sim","1"
"AC004","Botafogo Área Comum","05/28/2024 08:15 AM","SUPORTE 1","TONI","AC QCDO 001001 1984 1","4C7525B91984","QCDO 001001","Cisterna","ET330",,"1","9600","8N1","50/5","0",,"202.000","mA","96.000","mA","133.000","mA","226.500","V","226.700","V","226.200","V","392.400","V","392.200","V","392.000","V","49.900","W","11.300","VAr","0.000","kWh",,"kWh","24.000","A","24.200","A","23.800","A","224.000","V","224.000","V","224.000","V","388.000","V","389.000","V","388.000","V","24.940","A","24.960","A","24.930","A","223.800","V","224.600","V","223.700","V","388.100","V","390.000","V","385.500","V","0.000","W","6,851.000","VAr","0.800","kWh","Sim","Potencia ativa variando muito, fotos probe mostram isso.","Sim","Sim","1"
"AC006","Botafogo Área Comum","05/28/2024 12:50 PM","SUPORTE 1","TONI","AC QGBT 004001 DF8C 1","D4D4DAA5DF8C","QGBT - 004001","SALA COMPOSTAGEM","EM340",,"1","9600","8N1",,,,"0.000","A","0.000","A","0.000","A",,"V",,"V",,"V","387.100","V","387.800","V","383.300","V","0.000","W","0.000","VAr","0.010","kWh",,"kWh","4.000","mA","15.000","mA","56.000","mA",,"V",,"V",,"V","388.000","V","387.000","V","388.000","V","0.000","A","0.000","A","0.059","A","0.000","V","0.000","V","0.000","V","385.800","V","390.300","V","384.200","V",,"W",,"VAr","0.000","kWh","Não","Falta potencia ativa e reativa","Sim","Sim","0"
"AC007","Botafogo Área Comum","05/09/2024 02:30 AM","SUPORTE 1","TONI","AC QDEM5002 95D8 002","E86BEA0295D8","QDEM5002","QDEM5002","ET340",,"2","9600","8N1","NA","1",,"0.726","A","3.958","A","0.000","A","226.000","V","225.400","V","226.900","V","390.900","V","391.700","V","392.200","V","984.200","W","230.900","VAr","0.300","kWh",,"kWh","0.072","A","4.030","A","0.745","A","226.000","V","226.000","V","226.000","V","393.000","V","392.000","V","364.000","V","0.724","A",,"A",,"A","225.800","V","225.500","V","227.300","V",,"V","392.000","V",,"V","989.570","W","230.043","VAr","0.700","kWh","Não",,"Sim","Sim","1"
"AC009","Botafogo Área Comum","05/29/2024 07:19 AM","SUPORTE 1","TONI","AC QDNO 004003 17AC 26","4C7525B917AC","QDNO - 004003","CANCELA ENTRADA","iKRON 01-D",,"26","9600","8N2",,,,"2.025","A",,"A",,"A","224.800","V",,"V",,"V",,"V",,"V",,"V","432.900","W","-35.840","VAr","181.600","Wh",,"kWh","2.090","A",,"A",,"A","225.000","V",,"V",,"V",,"V",,"V",,"V","2.024","A",,"A",,"A","224.581","V",,"V",,"V",,"V",,"V",,"V","429.375","W","-32.563","VAr","0.285","Wh","Sim",,"Sim","Sim","0"
"AC008","Botafogo Área Comum","05/29/2024 07:58 AM","SUPORTE 1","TONI","AC QDNO 008003 D574 3","D4D4DAA5D574","QDNO-008003 ","QDNO-008003 ","EM340",,"3","9600","8N1",,,,"4.200","A","4.300","A","3.200","A","223.400","V","223.300","V","224.400","V","386.700","V","385.600","V","389.500","V","1.600","W","1.800","kVAr","0.480","kWh",,"kWh","3.930","A","4.340","A","3.310","A","224.000","V","222.000","V","223.000","V","387.000","V","386.000","V","387.000","V","4.173","A","4.331","A","3.207","A","222.200","V","222.700","V","223.700","V","385.400","V","386.500","V","386.200","V","1,631.400","W","1,675.500","VAr","0.700","kWh","Sim",,"Sim","Sim","0"
"AC010","Botafogo Área Comum","05/29/2024 09:48 AM","SUPORTE 1","TONI","AC QDNO002001 D6B4 10","D4D4DAA5D6B4","QDNO002001","Iluminação Normal Mall","ET330",,"10","9600","8N1","30","1",,"11.040","A","11.670","A","14.280","A","225.100","V","225.400","V","224.800","V","290.100","V","389.800","V","389.600","V","8,068.700","W","624.100","VAr","40.100","kWh",,"kWh","10.900","A","11.400","A","14.100","A","224.000","V","224.000","V","224.000","V","387.000","V","388.000","V","390.000","V","11.100","A","14.040","A","14.340","A","223.900","V","224.400","V","223.600","V","388.200","V","387.900","V","387.500","V","8,400.000","W","1,121.900","VAr","42.300","kWh","Sim",,"Sim","Sim","1"
"AC011","Botafogo Área Comum","05/29/2024 09:27 AM","SUPORTE 1","TONI","AC QDEM002001 D6B4 1","D4D4DAA5D6B4","QDEM002001","Iluminação Emergência Mall","ET330",,"1","9600","8N1","10","0",,"7.720","A","4.560","A","2.040","A","224.000","V","224.500","V","225.500","V","388.400","V","389.700","V","389.200","V","3,134.300","W","425.500","VAr","0.000","kWh",,"kWh","7.640","A","4.400","A","1.738","A","224.000","V","225.000","V","224.000","V","387.000","V","390.000","V","389.000","V","7.680","A","4.560","A","1.980","A","224.200","V","224.200","V","225.500","V","388.100","V","389.600","V","389.400","V","3,120.000","W","424.300","VAr","0.800","kWh","Sim",,"Sim","Sim","1"
"AC012","Botafogo Área Comum","05/29/2024 10:39 AM","SUPORTE 1","TONI","AC QDNO001001 C4A4 1","4C752584C4A4","QDNO001001","Iluminação Normal Mall, Fancoletes, Banheiro PNE e Portas Enrolar/Vidro","ET330",,"1","9600","8N1","40","0",,"20.600","A","24.320","A","18.280","A","226.000","V","226.300","V","225.700","V","391.700","V","391.400","V","391.100","V","13,717.200","W","1,924.600","VAr","47.500","kWh",,"kWh","6.810","A","4.850","A","6.810","A","226.000","V","225.000","V","226.000","V","391.000","V","391.000","V","391.000","V","20.480","A","24.320","A","18.400","A","226.000","V","226.600","V","225.800","V","392.000","V","391.700","V","391.200","V","13,440.000","W","1,907.900","VAr","50.800","kWh","Sim",,"Sim","Sim","1"
"AC013","Botafogo Área Comum","05/29/2024 11:14 AM","SUPORTE 1","TONI","AC QDEM 001001 16F8 1","4C7525B916F8","QDEM 001001","ILUMINAÇÃO DE EMERGÊNCIA MALL","ET330",,"1","9600","8N1","30","0",,"15.270","A","17.220","A","8.730","A","225.400","V","225.600","V","226.900","V","390.500","V","391.800","V","391.700","V","8,631.000","W","912.200","VAr","1.000","kWh",,"kWh","15.000","A","17.200","A","8.100","A","228.000","V","226.000","V","227.000","V","393.000","V","394.000","V","394.000","V","15.270","A","17.010","A","8.790","A","223.700","V","223.800","V","225.000","V","387.500","V","388.400","V","388.500","V","8,640.000","W","880.300","VAr","5.100","kWh","Sim","Potência ativa e reativa do Zordon só foi coletada cerca de 30 minutos depois da coleta realizada no medidor. Telemetria estava dando timeout.","Sim","Sim","1"
"AC014","Botafogo Área Comum","05/29/2024 12:22 PM","SUPORTE 1","TONI","AC QDEM003001 9B9C 1","E86BEA029B9C","QDEM003001","Emergência mall","ET330",,"1","9600","8N1","10","1",,"5.110","A","6.900","A","0.720","A","223.600","V","225.400","V","223.700","V","388.800","V","388.900","V","387.300","V","2,180.200","W","1,386.700","VAr","48.400","kWh",,"kWh","4.300","A","4.600","A","0.800","A","223.000","V","225.000","V","223.000","V","387.000","V","388.000","V","390.000","V","5.150","A","6.900","A","0.720","A","223.300","V","225.300","V","223.500","V","388.500","V","388.600","V","386.900","V","0.000","W","1,390.600","VAr","48.600","kWh","Sim","Telemetria não enviou dado de potência ativa no momento da validação somente algumas horas depois. Mesmo com solicitações instantâneas o valor estava vindo 0.","Sim","Sim","1"
"AC015","Botafogo Área Comum","05/29/2024 12:49 PM","SUPORTE 1","TONI","AC QDNO003001 9B9C 10","E86BEA029B9C","QDNO003001","Iluminação normal mall","ET330",,"10","9600","8N1","30","0",,"18.330","A","15.780","A","16.890","A","223.900","V","225.100","V","224.500","V","388.800","V","389.300","V","388.300","V","7,820.400","W","324.100","VAr","41.800","kWh",,"kWh","18.580","A","16.010","A","17.010","A","225.000","V","222.000","V","391.000","V","388.000","V","389.000","V","391.000","V","16.770","A","15.780","A","18.390","A","224.300","V","225.500","V","225.000","V","389.700","V","391.900","V","387.200","V","0.000","W","252.000","VAr","43.600","kWh","Sim","Telemetria não enviou dados de potência ativa no momento da validação, só enviou no dia seguinte.","Sim","Sim","1"
"AC016","Botafogo Área Comum","05/10/2024 02:56 AM","SUPORTE 1","TONI","AC QDEM6002 9348 2","E86BEA029348","QDEM6002","Iluminação Emergência Estacionamento","ET340",,"2","9600","8N1",,,,"0.000","A","0.000","A","0.000","A","226.900","V","226.100","V","227.100","V","390.300","V","394.400","V","393.100","V","0.000","W","0.000","VAr","1.800","kWh",,"kWh","0.000","A","0.000","A","0.000","A","227.000","V","226.000","V","227.000","V","393.000","V","392.000","V","393.000","V","0.000","A","0.000","A","0.000","A","226.200","V","225.200","V","226.600","V","389.000","V","393.300","V","392.100","V","1,674.970","W","40.625","VAr","1.800","kWh","Sim","Ativo e Reativo do zordon não vieram no momento da validação, então foi pego com horas de atraso, pois a probe não estava online","Sim","Sim","1"
"AC017","Botafogo Área Comum","05/10/2024 04:34 AM","SUPORTE 1","TONI","AC QDEM006003 9EBC 3","E86BEA029EBC","QDNO006003","Iluminação Normal Estacionamento","ET340",,"3","9600","8N1",,"1",,"9.484","A","1.013","A","7.514","A","223.000","V","227.300","V","223.700","V","387.900","V","390.500","V","388.700","V","4,526.400","W","475.700","VAr","4.800","kWh",,"kWh","15.580","A","1.154","A","7.880","A","222.000","V","226.000","V","226.000","V","387.000","V","390.000","V","389.000","V","14.661","A","1.006","A","7.740","A","222.000","V","227.700","V","223.800","V","387.400","V","391.100","V","388.000","V","4,810.055","W","749.983","VAr","6.300","kWh","Sim","Ativo e Reativo não vieram no momento da validação, então foram pego com horas de atraso, pois a probe não estava online.","Sim","Sim","1"
"AC018","Botafogo Área Comum","05/10/2024 12:03 AM","SUPORTE 1","TONI","AC QDEM7002 A8B8 1","E86BEA02A8B8","QDEM7002","Iluminação Emergência Estacionamento","ET340",,"1","9600","8N1",,"0",,"6.173","A","3.539","A","0.000","A","224.400","V","225.900","V","227.700","V","391.900","V","390.800","V","391.500","V","2,112.100","W","19.700","VAr","0.700","kWh",,"kWh","6.320","A","0.100","A","0.003","A","224.000","V","223.000","V","225.000","V","392.000","V","392.000","V","390.000","V","6.076","A","3.395","A","0.000","A","224.100","V","225.700","V","227.500","V","391.200","V","390.400","V","391.200","V","2,290.465","W","30.341","VAr","1.000","kWh","Sim","Ativo e Reativo do zordon, foram pegos com diferença de horario, pois não vieram no momento da validação e a probe não estava online","Sim","Sim","1"
"AC019","Botafogo Área Comum","05/10/2024 02:09 AM","SUPORTE 1","TONI","AC QDNO6002 9348 20","E86BEA029348","QDNO6002 ","Iluminação Normal Estacionamento","ET340",,"20","9600","8N1",,,,"0.725","A","0.544","A","0.029","A","227.000","V","226.600","V","226.400","V","392.800","V","392.300","V","392.600","V","287.700","W","18.700","VAr","0.000","kWh",,"kWh","0.703","A","0.546","A","0.055","A","226.000","V","227.000","V","226.000","V","393.000","V","391.000","V","393.000","V","0.728","A","0.548","A","0.030","A","227.000","V","226.200","V","226.600","V","392.400","V","392.000","V","392.700","V","287.300","W","18.900","VAr","0.100","kWh","Sim",,"Sim","Sim","0"
"AC020","Botafogo Área Comum","05/10/2024 12:00 AM","SUPORTE 1","TONI","AC QDNO006003 9EBC 30","E86BEA029EBC","QDNO006003","Iluminação Emergência Estacionamento","ET340",,"30","9600","8N1",,"1",,"0.943","A","0.000","A","0.374","A","226.900","V","228.800","V","228.800","V","394.600","V","393.800","V","396.100","V","236.900","W","125.400","VAr","0.000","kWh",,"kWh","0.810","A","0.270","A","0.020","A","227.000","V","228.000","V","227.000","V","396.000","V","396.000","V","397.000","V","0.932","A",,"A",,"A",,"V",,"V",,"V",,"V",,"V",,"V",,"W",,"VAr",,"kWh","Não","Falta dados zordon.","Sim","Sim","0"
"AC021","Botafogo Área Comum","05/10/2024 12:03 AM","SUPORTE 1","TONI","AC QDNO7002 A8B8 2","E86BEA02A8B8","QDNO7002","Iluminação Normal Estacionamento","ET340",,"2","9600","8N1",,"0",,"1.385","A","0.190","A","0.971","A","227.900","V","228.200","V","228.200","V","394.900","V","395.600","V","395.400","V","436.500","W","326.900","VAr","0.000","kWh",,"kWh","1.361","A","0.191","A","0.979","A","228.000","V","228.000","V","229.000","V","396.000","V","396.000","V","395.000","V","1.387","A","0.189","A","0.981","A","227.400","V","227.900","V","228.500","V","394.400","V","395.200","V","394.900","V",,"W",,"VAr","0.000","kWh","Não",,"Sim","Sim","0"
"AC022","Botafogo Área Comum","05/11/2024 02:29 AM","SUPORTE 1","TONI","AC QDEL0266 9584 6","E86BEA029584","QDEL0266","NA","ET330",,"6","9600","8N1","10","0",,"1.680","A","1.430","A","0.569","A","227.300","V","226.100","V","227.100","V","394.600","V","390.400","V","393.500","V","564.000","W","-37.100","VAr","0.000","kWh",,"kWh","0.790","A","0.650","A","0.370","A","226.000","V","225.000","V","227.000","V","395.000","V","394.000","V","394.000","V","1.690","A","1.440","A","0.570","A","227.100","V","226.000","V","226.800","V","392.300","V","392.300","V","393.000","V","0.000","W","-35.800","VAr","0.100","kWh","Não",,,"Sim","0"
